student_id,traveltime,studytime,failures,absences,G1,G2,G3
1,2,2,0,4,0,11,11
2,1,2,0,2,9,11,11
3,1,2,0,6,12,13,12
4,1,3,0,0,14,14,14
5,1,2,0,0,11,13,13
6,1,2,0,6,12,12,13
7,1,2,0,0,13,12,13
8,2,2,0,2,10,13,13
9,1,2,0,0,15,16,17
10,1,2,0,0,12,12,13
11,1,2,0,2,14,14,14
12,3,3,0,0,10,12,13
13,1,1,0,0,12,13,12
14,2,2,0,0,12,12,13
15,1,3,0,0,14,14,15
16,1,1,0,6,17,17,17
17,1,3,0,10,13,13,14
18,3,2,0,2,13,14,14
19,1,1,3,2,8,8,7
20,1,1,0,6,12,12,12
21,1,2,0,0,12,13,14
22,1,1,0,0,11,12,12
23,1,2,0,0,12,13,14
24,2,2,0,2,10,10,10
25,1,3,0,2,10,11,10
26,1,1,0,6,10,11,12
27,1,1,0,8,11,12,12
28,1,1,0,0,11,11,11
29,1,2,0,2,12,12,13
30,1,2,0,4,12,11,12
31,1,2,0,0,10,11,11
32,2,2,0,2,15,15,15
33,1,2,0,0,13,14,15
34,1,2,0,0,13,12,12
35,1,1,0,4,12,12,12
36,2,1,0,4,11,11,11
37,1,3,0,0,14,14,14
38,2,3,0,4,13,13,13
39,1,3,0,2,11,12,12
40,1,1,0,8,14,13,12
41,2,2,0,16,11,11,10
42,1,1,0,8,10,11,11
43,1,2,0,0,14,15,15
44,1,1,0,0,9,10,10
45,2,2,1,14,10,11,11
46,1,2,0,4,10,11,11
47,1,2,0,6,13,12,13
48,1,4,0,2,17,17,17
49,1,2,0,4,11,12,13
50,1,2,0,2,13,12,12
51,3,2,0,0,14,13,13
52,1,2,0,0,16,14,16
53,2,1,0,4,10,9,9
54,1,1,0,0,13,12,12
55,1,1,0,0,13,12,13
56,1,2,0,2,12,13,12
57,1,2,0,0,15,14,15
58,1,2,0,8,15,15,16
59,1,2,0,0,14,13,14
60,1,2,0,2,16,15,16
61,1,2,0,0,17,16,16
62,4,1,0,0,10,10,16
63,1,2,0,0,13,13,10
64,1,3,0,0,14,13,13
65,1,2,0,0,13,12,12
66,3,2,0,2,16,15,16
67,1,4,0,0,11,12,12
68,1,4,0,0,10,9,10
69,2,2,0,0,11,10,11
70,2,4,0,6,15,15,15
71,2,4,0,2,13,11,11
72,1,4,0,0,11,9,10
73,1,2,0,2,13,11,11
74,1,1,0,0,13,13,14
75,1,2,0,4,11,11,11
76,1,2,0,0,11,11,11
77,2,4,0,0,12,11,11
78,1,4,0,1,13,13,13
79,2,1,3,0,9,9,10
80,1,2,0,14,12,11,11
81,1,1,0,0,11,11,12
82,1,3,0,2,10,9,9
83,1,2,0,4,12,11,11
84,2,2,0,2,13,12,13
85,1,2,0,2,13,12,12
86,2,2,0,4,12,11,12
87,1,2,0,6,13,11,11
88,1,3,0,4,15,15,15
89,2,2,0,6,12,10,11
90,1,2,0,6,9,9,10
91,1,3,0,2,9,11,11
92,1,1,0,6,14,13,13
93,1,2,0,0,12,13,12
94,2,2,0,2,13,14,14
95,1,4,0,2,11,12,12
96,2,4,0,4,13,13,13
97,2,1,0,6,9,11,11
98,1,2,0,0,13,12,12
99,1,1,0,4,12,13,13
100,1,3,0,2,12,13,13
101,1,1,0,12,9,9,8
102,1,3,0,0,16,16,16
103,1,1,0,2,12,13,12
104,2,2,0,16,11,10,10
105,1,2,0,0,16,16,16
106,1,4,0,10,10,10,10
107,1,4,0,4,10,10,10
108,1,3,0,4,13,14,14
109,4,4,0,8,12,10,11
110,1,3,0,2,15,15,14
111,1,1,0,4,13,14,14
112,1,3,0,4,11,11,11
113,1,2,1,12,8,10,10
114,1,1,0,10,18,17,18
115,1,2,0,4,10,9,10
116,1,2,0,6,16,14,14
117,2,2,0,4,16,15,16
118,2,1,0,6,14,14,15
119,3,2,1,14,12,11,11
120,1,1,0,2,14,13,14
121,1,2,0,0,14,14,14
122,1,4,0,6,14,13,13
123,2,2,0,2,14,12,13
124,1,1,0,4,12,13,13
125,1,2,0,0,12,11,11
126,1,1,0,2,9,9,9
127,1,2,0,0,10,11,11
128,1,2,2,0,9,10,11
129,1,1,0,8,14,14,15
130,2,3,0,4,13,12,13
131,2,3,0,0,10,11,12
132,1,2,3,10,10,9,8
133,3,1,0,8,11,10,11
134,3,1,0,6,11,12,13
135,1,1,0,2,13,12,12
136,1,1,0,12,15,13,14
137,4,1,0,4,9,9,11
138,1,1,1,12,13,11,11
139,4,2,0,2,12,11,11
140,1,3,0,4,13,14,15
141,3,2,0,2,10,9,10
142,4,2,0,0,14,13,13
143,2,1,0,2,11,11,12
144,1,3,0,10,12,11,11
145,2,1,0,8,12,11,11
146,2,1,0,4,9,9,10
147,1,2,2,0,10,10,10
148,2,1,0,6,13,14,14
149,3,1,1,2,8,9,9
150,2,4,0,6,9,11,11
151,1,2,0,24,9,8,9
152,1,3,0,0,15,13,13
153,2,1,0,4,12,11,11
154,1,3,0,2,13,13,13
155,1,1,0,4,10,11,11
156,1,1,0,22,9,7,6
157,1,2,0,0,12,12,12
158,2,1,0,0,11,10,10
159,1,2,1,2,11,11,11
160,1,2,0,6,13,12,13
161,1,2,0,6,11,11,11
162,1,1,0,16,9,9,8
163,4,1,0,0,12,11,11
164,1,1,2,0,11,9,0
165,1,1,1,6,9,10,10
166,2,3,0,2,13,13,13
167,1,1,0,6,11,9,11
168,1,1,0,0,13,13,13
169,1,2,0,0,7,8,8
170,1,1,3,14,9,8,10
171,3,1,3,6,11,10,11
172,3,1,0,4,12,10,11
173,1,2,1,0,10,10,1
174,2,1,2,0,9,8,10
175,2,1,1,8,8,8,9
176,2,2,2,4,7,6,8
177,2,1,0,2,8,9,10
178,1,1,1,2,9,8,8
179,4,2,0,0,8,8,8
180,2,1,3,10,8,7,8
181,1,2,0,0,9,10,11
182,1,2,0,0,17,17,18
183,1,2,0,0,12,12,13
184,1,2,0,0,16,16,17
185,3,1,1,4,9,9,10
186,2,2,0,0,16,17,18
187,1,2,0,0,11,9,10
188,1,2,0,0,14,13,13
189,2,2,0,0,14,14,15
190,2,2,0,0,10,11,11
191,2,2,0,0,13,12,14
192,1,2,0,4,11,9,10
193,1,1,0,8,10,9,11
194,1,2,0,4,11,11,13
195,1,2,0,4,11,10,11
196,1,2,0,0,11,12,13
197,1,2,0,0,17,18,17
198,1,2,0,32,14,13,14
199,1,2,0,8,14,15,16
200,1,2,0,6,11,13,14
201,1,1,0,0,10,9,11
202,1,2,0,0,13,14,16
203,1,2,0,10,12,13,14
204,1,2,0,6,9,9,10
205,1,2,0,6,12,12,13
206,1,2,0,0,12,11,12
207,2,2,0,16,10,11,12
208,1,1,0,0,11,10,10
209,2,1,0,0,13,12,12
210,1,2,0,8,14,15,16
211,1,1,0,4,13,13,14
212,3,1,0,16,10,11,12
213,2,1,1,30,14,15,16
214,1,2,0,0,11,10,11
215,1,2,0,2,14,14,15
216,1,2,0,4,11,12,12
217,1,2,0,0,14,15,15
218,1,1,0,21,13,13,13
219,2,4,0,6,13,13,13
220,1,3,1,14,8,9,8
221,1,2,0,2,11,11,12
222,1,2,0,4,14,15,15
223,2,1,0,2,12,13,13
224,2,3,0,0,11,12,12
225,1,4,0,4,12,12,12
226,1,2,0,15,13,12,12
227,1,2,0,0,13,13,13
228,1,2,0,10,12,11,11
229,1,1,0,6,12,11,11
230,2,2,0,2,14,16,15
231,1,2,0,16,11,9,10
232,1,2,0,10,10,10,10
233,2,1,0,4,12,13,13
234,1,3,0,0,12,12,13
235,2,2,0,0,11,10,11
236,1,3,0,12,12,12,12
237,1,2,0,0,13,13,14
238,2,2,3,9,10,9,10
239,1,3,0,4,15,16,16
240,1,2,0,4,8,8,8
241,1,2,0,2,17,18,17
242,1,2,0,0,10,11,11
243,4,2,0,2,9,10,11
244,2,3,0,0,15,15,16
245,1,2,0,0,14,12,12
246,2,2,0,0,12,13,13
247,1,2,0,0,13,13,13
248,1,2,0,0,13,13,14
249,2,2,0,2,9,9,9
250,2,3,0,0,12,12,12
251,1,2,0,0,16,16,16
252,1,1,0,4,9,10,10
253,1,2,0,0,14,13,13
254,2,2,1,18,10,10,10
255,1,2,1,16,9,8,10
256,2,1,1,14,8,7,7
257,1,1,1,26,7,8,8
258,1,1,0,6,10,8,9
259,1,2,0,4,14,14,15
260,1,3,0,10,11,10,10
261,1,1,0,4,12,11,11
262,3,2,0,2,13,13,13
263,4,1,1,14,9,9,8
264,1,2,0,16,8,7,8
265,1,1,1,8,11,9,10
266,2,3,0,4,15,14,15
267,1,2,0,4,15,14,14
268,2,2,0,8,15,15,15
269,2,2,0,0,12,12,12
270,1,1,0,7,14,14,15
271,1,1,0,4,14,15,15
272,1,2,0,2,11,11,12
273,2,3,0,2,13,14,15
274,2,3,0,10,11,11,11
275,1,2,0,10,10,9,10
276,2,3,0,10,12,10,11
277,3,1,0,7,15,16,16
278,1,2,0,4,11,10,11
279,2,1,0,2,9,12,13
280,1,1,3,12,7,8,5
281,1,2,0,8,10,9,10
282,1,1,0,0,11,12,11
283,2,1,0,8,7,8,7
284,3,2,1,4,9,11,10
285,1,1,2,4,7,8,6
286,2,1,0,2,14,13,12
287,1,1,0,0,12,12,13
