student_id,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian
1,GP,F,18,U,GT3,A,4,4,at_home,teacher,course,mother
2,GP,F,17,U,GT3,T,1,1,at_home,other,course,father
3,GP,F,15,U,LE3,T,1,1,at_home,other,other,mother
4,GP,F,15,U,GT3,T,4,2,health,services,home,mother
5,GP,F,16,U,GT3,T,3,3,other,other,home,father
6,GP,M,16,U,LE3,T,4,3,services,other,reputation,mother
7,GP,M,16,U,LE3,T,2,2,other,other,home,mother
8,GP,F,17,U,GT3,A,4,4,other,teacher,home,mother
9,GP,M,15,U,LE3,A,3,2,services,other,home,mother
10,GP,M,15,U,GT3,T,3,4,other,other,home,mother
11,GP,F,15,U,GT3,T,4,4,teacher,health,reputation,mother
12,GP,F,15,U,GT3,T,2,1,services,other,reputation,father
13,GP,M,15,U,LE3,T,4,4,health,services,course,father
14,GP,M,15,U,GT3,T,4,3,teacher,other,course,mother
15,GP,M,15,U,GT3,A,2,2,other,other,home,other
16,GP,F,16,U,GT3,T,4,4,health,other,home,mother
17,GP,F,16,U,GT3,T,4,4,services,services,reputation,mother
18,GP,F,16,U,GT3,T,3,3,other,other,reputation,mother
19,GP,M,17,U,GT3,T,3,2,services,services,course,mother
20,GP,M,16,U,LE3,T,4,3,health,other,home,father
21,GP,M,15,U,GT3,T,4,3,teacher,other,reputation,mother
22,GP,M,15,U,GT3,T,4,4,health,health,other,father
23,GP,M,16,U,LE3,T,4,2,teacher,other,course,mother
24,GP,M,16,U,LE3,T,2,2,other,other,reputation,mother
25,GP,F,15,R,GT3,T,2,4,services,health,course,mother
26,GP,F,16,U,GT3,T,2,2,services,services,home,mother
27,GP,M,15,U,GT3,T,2,2,other,other,home,mother
28,GP,M,15,U,GT3,T,4,2,health,services,other,mother
29,GP,M,16,U,LE3,A,3,4,services,other,home,mother
30,GP,M,16,U,GT3,T,4,4,teacher,teacher,home,mother
31,GP,M,15,U,GT3,T,4,4,health,services,home,mother
32,GP,M,15,U,GT3,T,4,4,services,services,reputation,mother
